job_id,step,process_name
J1113,2,Die_Attach
J1113,3,Wire_Bond
J1113,4,Molding
J1113,5,Rinse
J1113,6,Plating
J1113,7,Trim_Form
J1113,8,Electrical_Test
J1113,9,Final_Inspection
J1114,1,Wafer_Saw
J1114,2,Die_Attach
J1114,3,Wire_Bond
J1114,4,Molding
J1114,5,Rinse
J1114,6,Plating
J1114,7,Trim_Form
J1114,8,Electrical_Test
J1114,9,Final_Inspection
J1115,1,Wafer_Saw
J1115,2,Die_Attach
J1115,3,Wire_Bond
J1115,4,Molding
J1115,5,Rinse
J1115,6,Plating
J1115,7,Trim_Form
J1115,8,Electrical_Test
J1115,9,Final_Inspection
J1116,1,Wafer_Saw
J1116,2,Die_Attach
J1116,3,Wire_Bond
J1116,4,Molding
J1116,5,Rinse
J1116,6,Plating
J1116,7,Trim_Form
J1116,8,Electrical_Test
J1116,9,Final_Inspection
J1117,1,Wafer_Saw
J1117,2,Die_Attach
J1117,3,Wire_Bond
J1117,4,Molding
J1117,5,Rinse
J1117,6,Plating
J1117,7,Trim_Form
J1117,8,Electrical_Test
J1117,9,Final_Inspection
J1118,1,Wafer_Saw
J1118,2,Die_Attach
J1118,3,Wire_Bond
J1118,4,Molding
J1118,5,Rinse
J1118,6,Plating
J1118,7,Trim_Form
J1118,8,Electrical_Test
J1118,9,Final_Inspection
J1119,1,Wafer_Saw
J1119,2,Die_Attach
J1119,3,Wire_Bond
J1119,4,Molding
J1119,5,Rinse
J1119,6,Plating
J1119,7,Trim_Form
J1119,8,Electrical_Test
J1119,9,Final_Inspection
J1120,1,Wafer_Saw
J1120,2,Die_Attach
J1120,3,Wire_Bond
J1120,4,Molding
J1120,5,Rinse
J1120,6,Plating
J1120,7,Trim_Form
J1120,8,Electrical_Test
J1120,9,Final_Inspection
J1121,1,Wafer_Saw
J1121,2,Die_Attach
J1121,3,Wire_Bond
J1121,4,Molding
J1121,5,Rinse
J1121,6,Plating
J1121,7,Trim_Form
J1121,8,Electrical_Test
J1121,9,Final_Inspection
J1122,1,Wafer_Saw
J1122,2,Die_Attach
J1122,3,Wire_Bond
J1122,4,Molding
J1122,5,Rinse
J1122,6,Plating
J1122,7,Trim_Form
J1122,8,Electrical_Test
J1122,9,Final_Inspection
J1123,1,Wafer_Saw
J1123,2,Die_Attach
J1123,3,Wire_Bond
J1123,4,Molding
J1123,5,Rinse
J1123,6,Plating
J1123,7,Trim_Form
J1123,8,Electrical_Test
J1123,9,Final_Inspection
J1124,1,Wafer_Saw
J1124,2,Die_Attach
J1124,3,Wire_Bond
J1124,4,Molding
J1124,5,Rinse
J1124,6,Plating
J1124,7,Trim_Form
J1124,8,Electrical_Test
J1124,9,Final_Inspection
J1125,1,Wafer_Saw
J1125,2,Die_Attach
J1125,3,Wire_Bond
J1125,4,Molding
J1125,5,Rinse
J1125,6,Plating
J1125,7,Trim_Form
J1125,8,Electrical_Test
J1125,9,Final_Inspection
J1126,1,Wafer_Saw
J1126,2,Die_Attach
J1126,3,Wire_Bond
J1126,4,Molding
J1126,5,Rinse
J1126,6,Plating
J1126,7,Trim_Form
J1126,8,Electrical_Test
J1126,9,Final_Inspection
J1127,1,Wafer_Saw
J1127,2,Die_Attach
J1127,3,Wire_Bond
J1127,4,Molding
J1127,5,Rinse
J1127,6,Plating
J1127,7,Trim_Form
J1127,8,Electrical_Test
J1127,9,Final_Inspection
J1128,1,Wafer_Saw
J1128,2,Die_Attach
J1128,3,Wire_Bond
J1128,4,Molding
J1128,5,Rinse
J1128,6,Plating
J1128,7,Trim_Form
J1128,8,Electrical_Test
J1128,9,Final_Inspection
J1129,1,Wafer_Saw
J1129,2,Die_Attach
J1129,3,Wire_Bond
J1129,4,Molding
J1129,5,Rinse
J1129,6,Plating
J1129,7,Trim_Form
J1129,8,Electrical_Test
J1129,9,Final_Inspection
J1130,1,Wafer_Saw
J1130,2,Die_Attach
J1130,3,Wire_Bond
J1130,4,Molding
J1130,5,Rinse
J1130,6,Plating
J1130,7,Trim_Form
J1130,8,Electrical_Test
J1130,9,Final_Inspection
J1131,1,Wafer_Saw
J1131,2,Die_Attach
J1131,3,Wire_Bond
J1131,4,Molding
J1131,5,Rinse
J1131,6,Plating
J1131,7,Trim_Form
J1131,8,Electrical_Test
J1131,9,Final_Inspection
J1132,1,Wafer_Saw
J1132,2,Die_Attach
J1132,3,Wire_Bond
J1132,4,Molding
J1132,5,Rinse
J1132,6,Coating
J1132,7,Trim_Form
J1132,8,Laser_Marking
J1132,9,Electrical_Test
J1132,10,Final_Inspection
J1133,1,Wafer_Saw
J1133,2,Die_Attach
J1133,3,Wire_Bond
J1133,4,Molding
J1133,5,Rinse
J1133,6,Coating
J1133,7,Trim_Form
J1133,8,Laser_Marking
J1133,9,Electrical_Test
J1133,10,Final_Inspection
J1134,1,Wafer_Saw
J1134,2,Die_Attach
J1134,3,Wire_Bond
J1134,4,Molding
J1134,5,Rinse
J1134,6,Coating
J1134,7,Trim_Form
J1134,8,Laser_Marking
J1134,9,Electrical_Test
J1134,10,Final_Inspection
J1135,1,Wafer_Saw
J1135,2,Die_Attach
J1135,3,Wire_Bond
J1135,4,Molding
J1135,5,Rinse
J1135,6,Coating
J1135,7,Trim_Form
J1135,8,Laser_Marking
J1135,9,Electrical_Test
J1135,10,Final_Inspection
J1136,1,Wafer_Saw
J1136,2,Die_Attach
J1136,3,Wire_Bond
J1136,4,Molding
J1136,5,Rinse
J1136,6,Coating
J1136,7,Trim_Form
J1136,8,Laser_Marking
J1136,9,Electrical_Test
J1136,10,Final_Inspection
J1137,1,Wafer_Saw
J1137,2,Die_Attach
J1137,3,Wire_Bond
J1137,4,Molding
J1137,5,Rinse
J1137,6,Coating
J1137,7,Trim_Form
J1137,8,Laser_Marking
J1137,9,Electrical_Test
J1137,10,Final_Inspection
J1138,1,Wafer_Saw
J1138,2,Die_Attach
J1138,3,Wire_Bond
J1138,4,Molding
J1138,5,Rinse
J1138,6,Coating
J1138,7,Trim_Form
J1138,8,Laser_Marking
J1138,9,Electrical_Test
J1138,10,Final_Inspection
J1139,1,Wafer_Saw
J1139,2,Die_Attach
J1139,3,Wire_Bond
J1139,4,Molding
J1139,5,Rinse
J1139,6,Coating
J1139,7,Trim_Form
J1139,8,Laser_Marking
J1139,9,Electrical_Test
J1139,10,Final_Inspection
J1140,1,Wafer_Saw
J1140,2,Die_Attach
J1140,3,Wire_Bond
J1140,4,Molding
J1140,5,Rinse
J1140,6,Coating
J1140,7,Trim_Form
J1140,8,Laser_Marking
J1140,9,Electrical_Test
J1140,10,Final_Inspection
J1141,1,Wafer_Saw
J1141,2,Die_Attach
J1141,3,Wire_Bond
J1141,4,Molding
J1141,5,Rinse
J1141,6,Coating
J1141,7,Trim_Form
J1141,8,Laser_Marking
J1141,9,Electrical_Test
J1141,10,Final_Inspection
J1142,1,Wafer_Saw
J1142,2,Die_Attach
J1142,3,Wire_Bond
J1142,4,Molding
J1142,5,Rinse
J1142,6,Coating
J1142,7,Trim_Form
J1142,8,Laser_Marking
J1142,9,Electrical_Test
J1142,10,Final_Inspection
J1143,1,Wafer_Saw
J1143,2,Die_Attach
J1143,3,Wire_Bond
J1143,4,Molding
J1143,5,Rinse
J1143,6,Coating
J1143,7,Trim_Form
J1143,8,Laser_Marking
J1143,9,Electrical_Test
J1143,10,Final_Inspection
J1144,1,Wafer_Saw
J1144,2,Die_Attach
J1144,3,Wire_Bond
J1144,4,Molding
J1144,5,Rinse
J1144,6,Coating
J1144,7,Trim_Form
J1144,8,Laser_Marking
J1144,9,Electrical_Test
J1144,10,Final_Inspection
J1145,1,Wafer_Saw
J1145,2,Die_Attach
J1145,3,Wire_Bond
J1145,4,Molding
J1145,5,Rinse
J1145,6,Coating
J1145,7,Trim_Form
J1145,8,Laser_Marking
J1145,9,Electrical_Test
J1145,10,Final_Inspection
J1146,1,Wafer_Saw
J1146,2,Die_Attach
J1146,3,Wire_Bond
J1146,4,Molding
J1146,5,Rinse
J1146,6,Coating
J1146,7,Trim_Form
J1146,8,Laser_Marking
J1146,9,Electrical_Test
J1146,10,Final_Inspection
J1147,1,Wafer_Saw
J1147,2,Die_Attach
J1147,3,Wire_Bond
J1147,4,Molding
J1147,5,Rinse
J1147,6,Coating
J1147,7,Trim_Form
J1147,8,Laser_Marking
J1147,9,Electrical_Test
J1147,10,Final_Inspection
J1148,1,Wafer_Saw
J1148,2,Die_Attach
J1148,3,Wire_Bond
J1148,4,Molding
J1148,5,Rinse
J1148,6,Coating
J1148,7,Trim_Form
J1148,8,Laser_Marking
J1148,9,Electrical_Test
J1148,10,Final_Inspection
J1149,1,Wafer_Saw
J1149,2,Die_Attach
J1149,3,Wire_Bond
J1149,4,Molding
J1149,5,Rinse
J1149,6,Coating
J1149,7,Trim_Form
J1149,8,Laser_Marking
J1149,9,Electrical_Test
J1149,10,Final_Inspection
J1150,1,Wafer_Saw
J1150,2,Die_Attach
J1150,3,Wire_Bond
J1150,4,Molding
J1150,5,Rinse
J1150,6,Coating
J1150,7,Trim_Form
J1150,8,Laser_Marking
J1150,9,Electrical_Test
J1150,10,Final_Inspection
J1151,1,Wafer_Saw
J1151,2,Die_Attach
J1151,3,Wire_Bond
J1151,4,Molding
J1151,5,Rinse
J1151,6,Coating
J1151,7,Trim_Form
J1151,8,Laser_Marking
J1151,9,Electrical_Test
J1151,10,Final_Inspection
J1152,1,Wafer_Saw
J1152,2,Die_Attach
J1152,3,Wire_Bond
J1152,4,Molding
J1152,5,Rinse
J1152,6,Coating
J1152,7,Trim_Form
J1152,8,Laser_Marking
J1152,9,Electrical_Test
J1152,10,Final_Inspection
J1153,1,Wafer_Saw
J1153,2,Die_Attach
J1153,3,Wire_Bond
J1153,4,Molding
J1153,5,Rinse
J1153,6,Coating
J1153,7,Trim_Form
J1153,8,Laser_Marking
J1153,9,Electrical_Test
J1153,10,Final_Inspection
J1154,1,Wafer_Saw
J1154,2,Die_Attach
J1154,3,Wire_Bond
J1154,4,Molding
J1154,5,Rinse
J1154,6,Coating
J1154,7,Trim_Form
J1154,8,Laser_Marking
J1154,9,Electrical_Test
J1154,10,Final_Inspection
J1155,1,Wafer_Saw
J1155,2,Die_Attach
J1155,3,Wire_Bond
J1155,4,Molding
J1155,5,Rinse
J1155,6,Coating
J1155,7,Trim_Form
J1155,8,Laser_Marking
J1155,9,Electrical_Test
J1155,10,Final_Inspection
J1156,1,Wafer_Saw
J1156,2,Die_Attach
J1156,3,Wire_Bond
J1156,4,Molding
J1156,5,Rinse
J1156,6,Coating
J1156,7,Trim_Form
J1156,8,Laser_Marking
J1156,9,Electrical_Test
J1156,10,Final_Inspection
J1157,1,Wafer_Saw
J1157,2,Die_Attach
J1157,3,Wire_Bond
J1157,4,Molding
J1157,5,Rinse
J1157,6,Coating
J1157,7,Trim_Form
J1157,8,Laser_Marking
J1157,9,Electrical_Test
J1157,10,Final_Inspection
J1158,1,Wafer_Saw
J1158,2,Die_Attach
J1158,3,Wire_Bond
J1158,4,Molding
J1158,5,Rinse
J1158,6,Coating
J1158,7,Trim_Form
J1158,8,Laser_Marking
J1158,9,Electrical_Test
J1158,10,Final_Inspection
J1159,1,Wafer_Saw
J1159,2,Die_Attach
J1159,3,Wire_Bond
J1159,4,Molding
J1159,5,Rinse
J1159,6,Coating
J1159,7,Trim_Form
J1159,8,Laser_Marking
J1159,9,Electrical_Test
J1159,10,Final_Inspection
J1160,1,Wafer_Saw
J1160,2,Die_Attach
J1160,3,Wire_Bond
J1160,4,Molding
J1160,5,Rinse
J1160,6,Coating
J1160,7,Trim_Form
J1160,8,Laser_Marking
J1160,9,Electrical_Test
J1160,10,Final_Inspection
J1161,1,Wafer_Saw
J1161,2,Die_Attach
J1161,3,Wire_Bond
J1161,4,Molding
J1161,5,Rinse
J1161,6,Coating
J1161,7,Trim_Form
J1161,8,Laser_Marking
J1161,9,Electrical_Test
J1161,10,Final_Inspection
J1162,1,Wafer_Saw
J1162,2,Die_Attach
J1162,3,Wire_Bond
J1162,4,Molding
J1162,5,Rinse
J1162,6,Coating
J1162,7,Trim_Form
J1162,8,Laser_Marking
J1162,9,Electrical_Test
J1162,10,Final_Inspection
J1163,1,Wafer_Saw
J1163,2,Die_Attach
J1163,3,Wire_Bond
J1163,4,Molding
J1163,5,Rinse
J1163,6,Coating
J1163,7,Trim_Form
J1163,8,Laser_Marking
J1163,9,Electrical_Test
J1163,10,Final_Inspection
J1164,1,Wafer_Saw
J1164,2,Die_Attach
J1164,3,Wire_Bond
J1164,4,Molding
J1164,5,Rinse
J1164,6,Coating
J1164,7,Trim_Form
J1164,8,Laser_Marking
J1164,9,Electrical_Test
J1164,10,Final_Inspection
J1165,1,Wafer_Saw
J1165,2,Die_Attach
J1165,3,Wire_Bond
J1165,4,Molding
J1165,5,Rinse
J1165,6,Coating
J1165,7,Trim_Form
J1165,8,Laser_Marking
J1165,9,Electrical_Test
J1165,10,Final_Inspection
J1166,1,Wafer_Saw
J1166,2,Die_Attach
J1166,3,Wire_Bond
J1166,4,Molding
J1166,5,Rinse
J1166,6,Coating
J1166,7,Trim_Form
J1166,8,Laser_Marking
J1166,9,Electrical_Test
J1166,10,Final_Inspection
J1167,1,Wafer_Saw
J1167,2,Die_Attach
J1167,3,Wire_Bond
J1167,4,Molding
J1167,5,Rinse
J1167,6,Coating
J1167,7,Trim_Form
J1167,8,Laser_Marking
J1167,9,Electrical_Test
J1167,10,Final_Inspection
J1168,1,Wafer_Saw
J1168,2,Die_Attach
J1168,3,Wire_Bond
J1168,4,Molding
J1168,5,Rinse
J1168,6,Coating
J1168,7,Trim_Form
J1168,8,Laser_Marking
J1168,9,Electrical_Test
J1168,10,Final_Inspection
J1169,1,Wafer_Saw
J1169,2,Die_Attach
J1169,3,Wire_Bond
J1169,4,Molding
J1169,5,Rinse
J1169,6,Coating
J1169,7,Trim_Form
J1169,8,Laser_Marking
J1169,9,Electrical_Test
J1169,10,Final_Inspection
J1170,1,Wafer_Saw
J1170,2,Die_Attach
J1170,3,Wire_Bond
J1170,4,Molding
J1170,5,Rinse
J1170,6,Coating
J1170,7,Trim_Form
J1170,8,Laser_Marking
J1170,9,Electrical_Test
J1170,10,Final_Inspection
J1171,1,Wafer_Saw
J1171,2,Die_Attach
J1171,3,Wire_Bond
J1171,4,Molding
J1171,5,Rinse
J1171,6,Coating
J1171,7,Trim_Form
J1171,8,Laser_Marking
J1171,9,Electrical_Test
J1171,10,Final_Inspection
J1172,1,Wafer_Saw
J1172,2,Die_Attach
J1172,3,Wire_Bond
J1172,4,Molding
J1172,5,Rinse
J1172,6,Coating
J1172,7,Trim_Form
J1172,8,Laser_Marking
J1172,9,Electrical_Test
J1172,10,Final_Inspection
J1173,1,Wafer_Saw
J1173,2,Die_Attach
J1173,3,Wire_Bond
J1173,4,Molding
J1173,5,Rinse
J1173,6,Coating
J1173,7,Trim_Form
J1173,8,Laser_Marking
J1173,9,Electrical_Test
J1173,10,Final_Inspection
J1174,1,Wafer_Saw
J1174,2,Die_Attach
J1174,3,Wire_Bond
J1174,4,Molding
J1174,5,Rinse
J1174,6,Coating
J1174,7,Trim_Form
J1174,8,Laser_Marking
J1174,9,Electrical_Test
J1174,10,Final_Inspection
J1175,1,Wafer_Saw
J1175,2,Die_Attach
J1175,3,Wire_Bond
J1175,4,Molding
J1175,5,Rinse
J1175,6,Coating
J1175,7,Trim_Form
J1175,8,Laser_Marking
J1175,9,Electrical_Test
J1175,10,Final_Inspection
J1176,1,Wafer_Saw
J1176,2,Die_Attach
J1176,3,Wire_Bond
J1176,4,Molding
J1176,5,Rinse
J1176,6,Coating
J1176,7,Trim_Form
J1176,8,Laser_Marking
J1176,9,Electrical_Test
J1176,10,Final_Inspection
J1177,1,Wafer_Saw
J1177,2,Die_Attach
J1177,3,Wire_Bond
J1177,4,Molding
J1177,5,Rinse
J1177,6,Coating
J1177,7,Trim_Form
J1177,8,Laser_Marking
J1177,9,Electrical_Test
J1177,10,Final_Inspection
J1178,1,Wafer_Saw
J1178,2,Die_Attach
J1178,3,Wire_Bond
J1178,4,Molding
J1178,5,Rinse
J1178,6,Coating
J1178,7,Trim_Form
J1178,8,Laser_Marking
J1178,9,Electrical_Test
J1178,10,Final_Inspection
J1179,1,Wafer_Saw
J1179,2,Die_Attach
J1179,3,Wire_Bond
J1179,4,Molding
J1179,5,Rinse
J1179,6,Coating
J1179,7,Trim_Form
J1179,8,Laser_Marking
J1179,9,Electrical_Test
J1179,10,Final_Inspection
J1180,1,Wafer_Saw
J1180,2,Die_Attach
J1180,3,Wire_Bond
J1180,4,Molding
J1180,5,Rinse
J1180,6,Coating
J1180,7,Trim_Form
J1180,8,Laser_Marking
J1180,9,Electrical_Test
J1180,10,Final_Inspection
J1181,1,Wafer_Saw
J1181,2,Die_Attach
J1181,3,Wire_Bond
J1181,4,Molding
J1181,5,Rinse
J1181,6,Coating
J1181,7,Trim_Form
J1181,8,Laser_Marking
J1181,9,Electrical_Test
J1181,10,Final_Inspection
J1182,1,Wafer_Saw
J1182,2,Die_Attach
J1182,3,Wire_Bond
J1182,4,Molding
J1182,5,Rinse
J1182,6,Coating
J1182,7,Trim_Form
J1182,8,Laser_Marking
J1182,9,Electrical_Test
J1182,10,Final_Inspection
J1183,1,Wafer_Saw
J1183,2,Die_Attach
J1183,3,Wire_Bond
J1183,4,Molding
J1183,5,Rinse
J1183,6,Coating
J1183,7,Trim_Form
J1183,8,Laser_Marking
J1183,9,Electrical_Test
J1183,10,Final_Inspection
J1184,1,Wafer_Saw
J1184,2,Die_Attach
J1184,3,Wire_Bond
J1184,4,Molding
J1184,5,Rinse
J1184,6,Coating
J1184,7,Trim_Form
J1184,8,Laser_Marking
J1184,9,Electrical_Test
J1184,10,Final_Inspection
J1185,1,Wafer_Saw
J1185,2,Die_Attach
J1185,3,Wire_Bond
J1185,4,Molding
J1185,5,Rinse
J1185,6,Coating
J1185,7,Trim_Form
J1185,8,Laser_Marking
J1185,9,Electrical_Test
J1185,10,Final_Inspection
J1186,1,Wafer_Saw
J1186,2,Die_Attach
J1186,3,Wire_Bond
J1186,4,Molding
J1186,5,Rinse
J1186,6,Coating
J1186,7,Trim_Form
J1186,8,Laser_Marking
J1186,9,Electrical_Test
J1186,10,Final_Inspection
J1187,1,Wafer_Saw
J1187,2,Die_Attach
J1187,3,Wire_Bond
J1187,4,Molding
J1187,5,Rinse
J1187,6,Coating
J1187,7,Trim_Form
J1187,8,Laser_Marking
J1187,9,Electrical_Test
J1187,10,Final_Inspection
J1188,1,Wafer_Saw
J1188,2,Die_Attach
J1188,3,Wire_Bond
J1188,4,Molding
J1188,5,Rinse
J1188,6,Coating
J1188,7,Trim_Form
J1188,8,Laser_Marking
J1188,9,Electrical_Test
J1188,10,Final_Inspection
J1189,1,Wafer_Saw
J1189,2,Die_Attach
J1189,3,Wire_Bond
J1189,4,Molding
J1189,5,Rinse
J1189,6,Coating
J1189,7,Trim_Form
J1189,8,Laser_Marking
J1189,9,Electrical_Test
J1189,10,Final_Inspection
J1190,1,Wafer_Saw
J1190,2,Die_Attach
J1190,3,Wire_Bond
J1190,4,Molding
J1190,5,Rinse
J1190,6,Coating
J1190,7,Trim_Form
J1190,8,Laser_Marking
J1190,9,Electrical_Test
J1190,10,Final_Inspection
J1191,1,Wafer_Saw
J1191,2,Die_Attach
J1191,3,Wire_Bond
J1191,4,Molding
J1191,5,Rinse
J1191,6,Coating
J1191,7,Trim_Form
J1191,8,Laser_Marking
J1191,9,Electrical_Test
J1191,10,Final_Inspection
J1192,1,Wafer_Saw
J1192,2,Die_Attach
J1192,3,Wire_Bond
J1192,4,Molding
J1192,5,Rinse
J1192,6,Coating
J1192,7,Trim_Form
J1192,8,Laser_Marking
J1192,9,Electrical_Test
J1192,10,Final_Inspection
J1193,1,Wafer_Saw
J1193,2,Die_Attach
J1193,3,Wire_Bond
J1193,4,Molding
J1193,5,Rinse
J1193,6,Coating
J1193,7,Trim_Form
J1193,8,Laser_Marking
J1193,9,Electrical_Test
J1193,10,Final_Inspection
J1194,1,Wafer_Saw
J1194,2,Die_Attach
J1194,3,Wire_Bond
J1194,4,Molding
J1194,5,Rinse
J1194,6,Coating
J1194,7,Trim_Form
J1194,8,Laser_Marking
J1194,9,Electrical_Test
J1194,10,Final_Inspection
J1195,1,Wafer_Saw
J1195,2,Die_Attach
J1195,3,Wire_Bond
J1195,4,Molding
J1195,5,Rinse
J1195,6,Coating
J1195,7,Trim_Form
J1195,8,Laser_Marking
J1195,9,Electrical_Test
J1195,10,Final_Inspection
J1196,1,Wafer_Saw
J1196,2,Die_Attach
J1196,3,Wire_Bond
J1196,4,Molding
J1196,5,Rinse
J1196,6,Trim_Form
J1196,7,Electrical_Test
J1196,8,Final_Inspection
J1197,1,Wafer_Saw
J1197,2,Die_Attach
J1197,3,Wire_Bond
J1197,4,Molding
J1197,5,Rinse
J1197,6,Trim_Form
J1197,7,Electrical_Test
J1197,8,Final_Inspection
J1198,1,Wafer_Saw
J1198,2,Die_Attach
J1198,3,Wire_Bond
J1198,4,Molding
J1198,5,Rinse
J1198,6,Trim_Form
J1198,7,Electrical_Test
J1198,8,Final_Inspection
J1199,1,Wafer_Saw
J1199,2,Die_Attach
J1199,3,Wire_Bond
J1199,4,Molding
J1199,5,Rinse
J1199,6,Trim_Form
J1199,7,Electrical_Test
J1199,8,Final_Inspection
J1200,1,Wafer_Saw
J1200,2,Die_Attach
J1200,3,Wire_Bond
J1200,4,Molding
J1200,5,Rinse
J1200,6,Trim_Form
J1200,7,Electrical_Test
J1200,8,Final_Inspection
J1201,1,Wafer_Saw
J1201,2,Die_Attach
J1201,3,Wire_Bond
J1201,4,Molding
J1201,5,Rinse
J1201,6,Trim_Form
J1201,7,Electrical_Test
J1201,8,Final_Inspection
J1202,1,Wafer_Saw
J1202,2,Die_Attach
J1202,3,Wire_Bond
J1202,4,Molding
J1202,5,Rinse
J1202,6,Trim_Form
J1202,7,Electrical_Test
J1202,8,Final_Inspection
J1203,1,Wafer_Saw
J1203,2,Die_Attach
J1203,3,Wire_Bond
J1203,4,Molding
J1203,5,Rinse
J1203,6,Trim_Form
J1203,7,Electrical_Test
J1203,8,Final_Inspection
J1204,1,Wafer_Saw
J1204,2,Die_Attach
J1204,3,Wire_Bond
J1204,4,Molding
J1204,5,Rinse
J1204,6,Trim_Form
J1204,7,Electrical_Test
J1204,8,Final_Inspection
J1205,1,Wafer_Saw
J1205,2,Die_Attach
J1205,3,Wire_Bond
J1205,4,Molding
J1205,5,Rinse
J1205,6,Trim_Form
J1205,7,Electrical_Test
J1205,8,Final_Inspection
J1206,1,Wafer_Saw
J1206,2,Die_Attach
J1206,3,Wire_Bond
J1206,4,Molding
J1206,5,Rinse
J1206,6,Trim_Form
J1206,7,Electrical_Test
J1206,8,Final_Inspection
J1207,1,Wafer_Saw
J1207,2,Die_Attach
J1207,3,Wire_Bond
J1207,4,Molding
J1207,5,Rinse
J1207,6,Trim_Form
J1207,7,Electrical_Test
J1207,8,Final_Inspection
J1208,1,Wafer_Saw
J1208,2,Die_Attach
J1208,3,Wire_Bond
J1208,4,Molding
J1208,5,Rinse
J1208,6,Trim_Form
J1208,7,Electrical_Test
J1208,8,Final_Inspection
J1209,1,Wafer_Saw
J1209,2,Die_Attach
J1209,3,Wire_Bond
J1209,4,Molding
J1209,5,Rinse
J1209,6,Trim_Form
J1209,7,Electrical_Test
J1209,8,Final_Inspection
J1210,1,Wafer_Saw
J1210,2,Die_Attach
J1210,3,Wire_Bond
J1210,4,Molding
J1210,5,Rinse
J1210,6,Trim_Form
J1210,7,Electrical_Test
J1210,8,Final_Inspection
J1211,1,Wafer_Saw
J1211,2,Die_Attach
J1211,3,Wire_Bond
J1211,4,Molding
J1211,5,Rinse
J1211,6,Trim_Form
J1211,7,Electrical_Test
J1211,8,Final_Inspection
J1212,1,Wafer_Saw
J1212,2,Die_Attach
J1212,3,Wire_Bond
J1212,4,Molding
